가락고등학교,서울,1,1,2
가림고등학교,인천,3,0,3
가온고등학교,경기,0,1,1
가평고등학교,경기,1,0,1
강동고등학교,서울,1,0,1
강동고등학교,대구,1,0,1
강릉고등학교,강원,1,0,1
강릉명륜고등학교,강원,1,0,1
강릉여자고등학교,강원,1,0,1
강릉제일고등학교,강원,1,0,1
강북고등학교,대구,2,0,2
강서고등학교,서울,2,15,17
강원고등학교,강원,1,0,1
강원과학고등학교,강원,1,0,1
강원대학교사범대학부설고등학교,강원,0,1,1
강원외국어고등학교,강원,1,2,3
강일고등학교,서울,1,1,2
강화고등학교,인천,2,0,2
강화여자고등학교,인천,1,0,1
개성고등학교,부산,1,1,2
개포고등학교,서울,4,3,7
거제고등학교,경남,2,0,2
거제제일고등학교,경남,1,0,1
거창대성고등학교,경남,4,2,6
거창여자고등학교,경남,1,0,1
건국대학교사범대학부속고등학교,서울,3,0,3
건양대학교병설건양고등학교,충남,1,0,1
경기고등학교,서울,6,7,13
경기과학고등학교,경기,54,0,54
경기북과학고등학교,경기,7,0,7
경기여자고등학교,서울,8,2,10
경기예술고등학교,경기,3,0,3
경기외국어고등학교,경기,12,7,19
경기창조고등학교,경기,1,0,1
경남과학고등학교,경남,13,0,13
경남예술고등학교,경남,2,0,2
경남외국어고등학교,경남,2,0,2
경명여자고등학교,대구,1,0,1
경문고등학교,서울,3,6,9
경복고등학교,서울,1,1,2
경북고등학교,대구,1,0,1
경북과학고등학교,경북,2,0,2
경북여자고등학교,대구,2,0,2
경북예술고등학교,대구,3,0,3
경북외국어고등학교,경북,2,2,4
경산과학고등학교,경북,2,0,2
경산여자고등학교,경북,1,0,1
경상고등학교,대구,1,0,1
경상대학교사범대학부설고등학교,경남,1,0,1
경상여자고등학교,대구,2,0,2
경성고등학교,서울,2,0,2
경신고등학교,서울,0,1,1
경신고등학교,대구,3,3,6
경안여자고등학교,경북,1,0,1
경원고등학교,대구,2,0,2
경일여자고등학교,대구,1,3,4
경주고등학교,경북,3,2,5
경해여자고등학교,경남,1,0,1
경화여자고등학교,경기,1,0,1
경화여자고등학교,대구,1,0,1
경희고등학교,서울,1,2,3
경희여자고등학교,서울,2,0,2
계산여자고등학교,인천,2,0,2
계성고등학교,서울,1,0,1
계성고등학교,대구,1,5,6
계양고등학교,인천,1,0,1
계원예술고등학교,경기,6,1,7
고려고등학교,광주,5,4,9
고색고등학교,경기,1,0,1
고성고등학교,강원,1,0,1
고양국제고등학교,경기,8,4,12
고양예술고등학교,경기,1,0,1
고양외국어고등학교,경기,7,12,19
고양일고등학교,경기,1,0,1
고창북고등학교,전북,1,0,1
공주고등학교,충남,1,0,1
공주대학교사범대학부설고등학교,충남,5,10,15
공항고등학교,서울,0,1,1
과천고등학교,경기,1,0,1
과천여자고등학교,경기,2,1,3
과천외국어고등학교,경기,10,4,14
과천중앙고등학교,경기,0,1,1
관악고등학교,서울,2,2,4
관양고등학교,경기,1,0,1
광교고등학교,경기,1,0,1
광남고등학교,서울,4,3,7
광덕고등학교,광주,4,0,4
광동고등학교,경기,2,0,2
광명북고등학교,경기,3,1,4
광문고등학교,경기,1,0,1
광문고등학교,서울,1,0,1
광성고등학교,서울,2,0,2
광성고등학교,인천,1,0,1
광신고등학교,서울,1,0,1
광양제철고등학교,전남,5,1,6
광영고등학교,서울,0,1,1
광영여자고등학교,서울,1,0,1
광주경신여자고등학교,광주,1,0,1
광주과학고등학교,광주,11,0,11
광주대동고등학교,광주,2,1,3
광주동성고등학교,광주,2,0,2
광주동신고등학교,광주,2,0,2
